plasmid_id,total_orfs,total_orfs_factor
41088,1,1
41147,1,1
41149,1,1
41150,1,1
41163,2,2
41166,1,1
41181,1,1
41382,1,1
41384,1,1
41386,1,1
41387,1,1
41396,1,1
41790,1,1
41941,1,1
41942,2,2
41943,2,2
41944,1,1
41945,1,1
42022,1,1
42197,1,1
42307,1,1
42308,2,2
42310,1,1
42311,2,2
42313,1,1
42316,1,1
44025,1,1
44026,1,1
44185,1,1
44223,1,1
44224,1,1
44225,1,1
44282,1,1
44363,1,1
44396,1,1
44719,1,1
44922,2,2
45176,1,1
45179,1,1
45181,2,2
45359,1,1
45444,1,1
45497,1,1
45561,2,2
45567,2,2
45636,1,1
45637,1,1
45875,1,1
45909,2,2
45923,2,2
46316,1,1
46601,2,2
46908,1,1
46926,1,1
46948,2,2
46956,1,1
46957,1,1
46958,1,1
46959,2,2
47394,2,2
47395,2,2
47406,1,1
47424,1,1
47425,1,1
47426,1,1
47504,1,1
47589,1,1
47602,1,1
47608,2,2
47609,1,1
47684,2,2
48201,2,2
49056,2,2
49343,1,1
49399,1,1
50057,1,1
50393,1,1
50457,1,1
50465,2,2
50469,1,1
50473,1,1
50513,1,1
50859,1,1
50860,1,1
50861,1,1
51010,1,1
51301,2,2
51302,2,2
51303,2,2
51304,2,2
51305,2,2
51407,1,1
51409,1,1
51463,1,1
51465,2,2
51472,1,1
51502,1,1
51509,2,2
52107,1,1
52111,1,1
52112,1,1
52343,2,2
52473,2,2
52487,1,1
52506,2,2
52872,1,1
53521,1,1
53583,1,1
53757,2,2
53761,2,2
53762,1,1
54762,2,2
55759,2,2
55927,1,1
56421,1,1
56436,1,1
56439,1,1
56444,1,1
56447,1,1
56450,1,1
57822,2,2
58254,1,1
58468,2,2
58473,2,2
58893,1,1
58895,1,1
59331,1,1
59700,1,1
59702,1,1
59913,1,1
59946,2,2
60058,1,1
60360,1,1
60362,1,1
60733,1,1
60813,1,1
60814,1,1
60958,1,1
61099,1,1
61215,1,1
61496,2,2
61628,1,1
61653,1,1
61803,1,1
61985,1,1
61989,2,2
61993,1,1
61996,1,1
62028,1,1
62039,2,2
62175,1,1
62520,2,2
62604,2,2
62732,1,1
62909,2,2
62913,2,2
62916,2,2
62925,1,1
62926,1,1
62927,1,1
62929,1,1
62930,1,1
62964,1,1
63072,1,1
63087,1,1
63729,2,2
64022,1,1
64060,1,1
64123,1,1
64149,2,2
64238,1,1
64268,1,1
64359,2,2
64698,1,1
64709,1,1
64879,1,1
65062,1,1
65442,2,2
65453,1,1
65455,1,1
65656,1,1
65726,1,1
66602,1,1
66607,1,1
66609,1,1
66696,1,1
66830,1,1
66831,2,2
66832,1,1
66844,1,1
66850,1,1
66954,1,1
67634,1,1
67652,1,1
67883,1,1
67935,2,2
67937,1,1
67980,1,1
68026,1,1
68027,1,1
68544,1,1
68550,2,2
68714,2,2
68824,1,1
68846,2,2
68848,1,1
69047,1,1
69134,2,2
69541,1,1
69619,2,2
69751,2,2
69804,1,1
69809,2,2
69845,1,1
69846,1,1
69847,1,1
69848,1,1
69849,1,1
69924,1,1
70109,1,1
70110,1,1
70144,2,2
70183,2,2
71109,1,1
71116,1,1
71303,1,1
71367,1,1
71368,1,1
71378,2,2
71396,1,1
71446,1,1
71450,1,1
71609,1,1
71760,1,1
71853,1,1
72289,1,1
72683,1,1
72730,1,1
73080,2,2
73582,1,1
73836,2,2
73851,1,1
73955,1,1
73957,1,1
73982,2,2
73988,1,1
73996,2,2
73997,2,2
73998,2,2
74009,1,1
74014,1,1
74016,1,1
74019,1,1
74020,1,1
74165,2,2
74203,1,1
74281,1,1
74285,1,1
74317,1,1
74513,3,3
74905,1,1
75437,1,1
75438,1,1
78121,2,2
78150,1,1
78264,1,1
78846,1,1
79252,2,2
79413,1,1
79418,1,1
79423,1,1
79534,2,2
79565,1,1
79601,2,2
80023,1,1
80070,1,1
80135,1,1
80137,1,1
80331,1,1
80333,1,1
80337,1,1
80491,2,2
80605,2,2
80653,1,1
80794,1,1
80925,1,1
81029,2,2
81178,1,1
81226,2,2
82613,2,2
83107,2,2
83251,1,1
83252,1,1
83253,1,1
83255,1,1
83257,1,1
83262,1,1
83272,1,1
83344,1,1
83437,1,1
83819,1,1
83900,1,1
83925,2,2
83952,2,2
84040,1,1
84041,1,1
84293,2,2
84294,2,2
84295,2,2
84383,2,2
84391,2,2
84393,1,1
84562,2,2
84572,2,2
84573,2,2
84602,2,2
84779,1,1
84882,2,2
85074,1,1
85114,1,1
85161,2,2
85162,1,1
85216,2,2
85217,2,2
85225,2,2
85400,1,1
85445,2,2
85446,2,2
85451,1,1
85530,2,2
85531,2,2
85532,2,2
85533,2,2
85534,2,2
85535,2,2
85536,2,2
85537,2,2
85538,2,2
85539,2,2
85555,1,1
85587,2,2
85664,1,1
85666,1,1
85667,2,2
85668,2,2
85669,1,1
85670,2,2
85671,1,1
85672,2,2
85710,2,2
85723,1,1
85798,1,1
85821,1,1
85845,2,2
85849,1,1
85850,1,1
85853,1,1
85854,1,1
85855,1,1
85856,1,1
85857,1,1
85858,1,1
85859,1,1
85860,1,1
85862,1,1
85865,1,1
85866,1,1
85867,1,1
85868,1,1
85869,1,1
85871,1,1
85872,1,1
85873,1,1
85874,1,1
85875,1,1
85876,1,1
85877,1,1
85878,1,1
85879,1,1
85881,1,1
85882,1,1
85883,1,1
85885,1,1
85886,1,1
85887,1,1
85888,1,1
85889,1,1
85891,1,1
85892,1,1
85894,1,1
85895,1,1
85896,1,1
85897,1,1
85898,1,1
85899,1,1
85900,1,1
85901,1,1
85902,1,1
85903,1,1
85904,1,1
85905,1,1
85908,1,1
85909,1,1
85910,1,1
85911,1,1
85912,1,1
85913,1,1
85914,1,1
85915,1,1
85916,1,1
85918,1,1
85919,1,1
85920,1,1
85921,1,1
85923,1,1
85924,1,1
85925,1,1
85926,1,1
85927,1,1
85928,1,1
85929,1,1
85930,1,1
86051,2,2
86052,2,2
86054,2,2
86055,1,1
86056,1,1
86061,1,1
86063,1,1
86139,3,3
86157,2,2
86243,1,1
86248,1,1
86427,1,1
86428,1,1
86437,1,1
86449,1,1
86454,2,2
86455,2,2
86456,2,2
86464,2,2
86503,1,1
86674,1,1
86675,1,1
86677,1,1
86741,1,1
86742,1,1
86776,1,1
86782,1,1
86830,1,1
86831,1,1
86832,2,2
86833,2,2
86856,1,1
86861,1,1
86870,1,1
86871,1,1
86873,1,1
87033,1,1
87049,1,1
87050,1,1
87051,1,1
87117,1,1
87118,1,1
87119,1,1
87156,1,1
87157,1,1
87161,1,1
87204,1,1
87207,1,1
87210,1,1
87211,1,1
87212,1,1
87256,1,1
87257,1,1
87335,1,1
87336,1,1
87337,2,2
87338,2,2
87339,1,1
87340,1,1
87341,1,1
87342,1,1
87343,2,2
87443,1,1
87662,1,1
87673,1,1
87803,1,1
87827,1,1
87828,2,2
87829,2,2
87858,1,1
87859,1,1
87860,1,1
87865,2,2
87867,1,1
87868,1,1
87869,2,2
87870,1,1
87871,2,2
87872,2,2
87913,2,2
87914,2,2
87929,2,2
87954,1,1
87956,2,2
89237,1,1
89316,1,1
89317,1,1
89370,2,2
89371,2,2
89372,2,2
89373,2,2
89374,2,2
89376,2,2
89377,2,2
89378,2,2
89380,2,2
89382,2,2
89383,2,2
89384,2,2
89385,2,2
89386,2,2
89387,2,2
89431,1,1
89436,1,1
89437,1,1
89445,1,1
89446,1,1
89447,1,1
89448,1,1
89449,1,1
89450,1,1
89451,1,1
89453,1,1
89454,1,1
89455,1,1
89469,2,2
89585,1,1
89607,1,1
89608,1,1
89609,1,1
89684,1,1
89763,1,1
89770,2,2
89795,1,1
89797,1,1
89819,1,1
89834,2,2
89871,1,1
89875,1,1
89910,1,1
89912,1,1
89930,1,1
89931,1,1
89932,1,1
89941,2,2
89975,1,1
89976,1,1
89977,1,1
89979,1,1
89980,1,1
89981,2,2
90123,2,2
90124,2,2
90125,2,2
90126,2,2
90127,2,2
90128,2,2
90129,2,2
90130,3,3
90131,3,3
90133,2,2
90134,2,2
90135,2,2
90136,2,2
90137,2,2
90138,2,2
90139,2,2
90140,2,2
90141,2,2
90142,2,2
90143,2,2
90144,2,2
90145,2,2
90146,1,1
90147,1,1
90148,1,1
90149,1,1
90150,2,2
90151,1,1
90152,2,2
90153,1,1
90154,1,1
90155,1,1
90156,1,1
90157,1,1
90158,1,1
90159,1,1
90160,1,1
90161,1,1
90162,1,1
90163,1,1
90164,1,1
90165,2,2
90166,2,2
90167,1,1
90168,1,1
90169,2,2
90170,1,1
90171,1,1
90172,1,1
90173,1,1
90174,2,2
90175,2,2
90176,2,2
90177,2,2
90178,1,1
90179,2,2
90180,1,1
90181,2,2
90182,1,1
90199,1,1
90206,1,1
90212,1,1
90213,1,1
90214,1,1
90333,1,1
91788,1,1
91789,2,2
91801,1,1
91885,1,1
91887,1,1
91888,1,1
91890,1,1
91891,1,1
91892,1,1
91975,1,1
91976,1,1
92078,1,1
92104,1,1
92194,1,1
92196,2,2
92231,1,1
92232,1,1
92280,1,1
92309,1,1
92344,1,1
92345,1,1
92346,1,1
92347,1,1
92348,1,1
92349,1,1
92419,3,3
96895,2,2
96896,3,3
96897,3,3
96903,1,1
96904,1,1
96905,1,1
96930,2,2
96941,2,2
96947,1,1
96948,1,1
97006,1,1
97038,2,2
97040,2,2
97041,2,2
97044,2,2
97045,2,2
97193,2,2
97194,1,1
97308,1,1
97309,1,1
97310,1,1
97311,1,1
97312,1,1
98036,1,1
98037,2,2
98180,1,1
98181,1,1
98518,2,2
98704,1,1
98747,1,1
98916,1,1
99128,2,2
99204,1,1
99207,1,1
99375,1,1
99561,1,1
99562,1,1
99733,1,1
99751,2,2
99875,1,1
99876,1,1
99877,1,1
99878,1,1
99880,1,1
99881,1,1
99910,1,1
100014,2,2
100015,2,2
100043,1,1
100047,2,2
100131,1,1
100284,2,2
100287,2,2
100288,2,2
100296,1,1
100297,1,1
100518,1,1
100519,2,2
100520,2,2
100726,1,1
100727,1,1
100728,1,1
100729,1,1
100731,1,1
100732,1,1
100733,1,1
100734,1,1
100735,2,2
100798,3,3
100862,1,1
100863,1,1
100864,1,1
100865,1,1
100867,1,1
100869,1,1
100896,1,1
100935,1,1
101040,1,1
101041,1,1
101161,1,1
101283,1,1
101285,1,1
101287,2,2
101289,1,1
101290,1,1
101291,1,1
101292,2,2
101293,1,1
101294,1,1
101295,1,1
101296,1,1
101865,2,2
101866,2,2
101914,1,1
101918,1,1
101920,2,2
101921,2,2
102252,1,1
102254,2,2
102317,1,1
102318,1,1
102417,2,2
102540,2,2
102724,2,2
102725,2,2
102726,2,2
102782,1,1
102783,1,1
102797,1,1
102798,1,1
102862,1,1
102878,1,1
102885,2,2
102887,2,2
102888,1,1
102889,2,2
102890,1,1
102891,2,2
102892,1,1
102907,1,1
102935,1,1
102936,1,1
103071,1,1
103834,1,1
103836,1,1
103838,1,1
104061,1,1
104075,2,2
104099,1,1
104123,1,1
104177,1,1
104358,1,1
104374,1,1
104380,1,1
104381,2,2
104382,1,1
104442,2,2
104447,1,1
104448,1,1
104449,1,1
104450,1,1
104454,2,2
104562,2,2
104834,1,1
104967,1,1
105072,2,2
105073,2,2
105198,2,2
105239,2,2
105297,2,2
105298,1,1
105299,2,2
105302,1,1
105303,1,1
105304,1,1
105305,1,1
105306,1,1
105307,1,1
105308,1,1
105309,1,1
105310,1,1
105311,1,1
105312,1,1
105313,1,1
105314,1,1
105510,1,1
105511,1,1
105530,1,1
105533,1,1
105535,1,1
105539,1,1
105540,2,2
105541,1,1
105543,1,1
105545,2,2
105547,1,1
105549,2,2
105551,2,2
105556,1,1
105587,1,1
105590,1,1
105591,1,1
105592,1,1
105598,1,1
105648,1,1
105776,1,1
105793,1,1
105807,2,2
105808,2,2
105810,2,2
105811,2,2
105812,2,2
105814,1,1
105946,2,2
105947,1,1
105948,1,1
105952,2,2
105956,1,1
105958,2,2
105959,2,2
105961,2,2
105962,4,4
105980,1,1
105987,1,1
106091,1,1
106094,1,1
106100,1,1
106105,1,1
106171,1,1
106172,1,1
106334,2,2
106373,1,1
106405,1,1
106941,2,2
106948,1,1
106950,1,1
106951,1,1
106952,1,1
106953,1,1
107023,1,1
107091,1,1
107092,1,1
107145,1,1
107146,1,1
107147,1,1
107181,1,1
107183,1,1
107184,1,1
107186,1,1
107194,2,2
107195,2,2
107196,1,1
107197,1,1
107198,1,1
107199,1,1
107201,1,1
107252,1,1
107253,1,1
107265,1,1
107387,1,1
107388,1,1
107389,1,1
107398,1,1
107505,2,2
107551,2,2
107696,2,2
107707,1,1
107721,1,1
107883,1,1
107885,1,1
107888,1,1
107969,1,1
107970,1,1
107971,1,1
107975,1,1
107977,1,1
108080,2,2
108098,1,1
108121,1,1
108221,2,2
108226,2,2
108229,1,1
108230,1,1
108231,2,2
108389,1,1
108390,1,1
108391,1,1
108393,1,1
108396,1,1
108397,1,1
108399,1,1
108401,1,1
108402,1,1
108403,1,1
108404,1,1
108405,1,1
108406,2,2
108408,2,2
108475,1,1
108478,1,1
108483,1,1
108484,1,1
108485,1,1
108486,1,1
108491,1,1
108492,1,1
108493,1,1
108494,1,1
108495,1,1
108497,1,1
108499,1,1
108500,1,1
108502,1,1
108503,1,1
108504,1,1
108505,1,1
108506,1,1
108507,1,1
108508,1,1
108509,1,1
108566,1,1
108641,3,3
108674,1,1
108675,1,1
108697,1,1
108698,1,1
108699,1,1
108700,1,1
108870,1,1
108895,2,2
108938,1,1
108939,1,1
109014,1,1
109015,1,1
109016,1,1
109017,1,1
109018,2,2
109019,2,2
109020,1,1
109021,1,1
109023,1,1
109024,2,2
109025,2,2
109026,2,2
109027,2,2
109028,1,1
109043,1,1
109144,1,1
109148,1,1
109152,1,1
109291,1,1
109292,1,1
109293,1,1
109294,1,1
109295,2,2
109372,1,1
109428,1,1
110060,2,2
110169,1,1
110170,2,2
110181,1,1
110182,1,1
110186,1,1
110187,1,1
110188,1,1
110189,1,1
110190,2,2
110191,2,2
110203,2,2
110299,1,1
110301,1,1
110494,2,2
110495,1,1
110496,1,1
110497,2,2
110498,2,2
110499,1,1
110500,1,1
110501,1,1
110502,1,1
110505,1,1
110507,1,1
110509,1,1
110512,1,1
110513,1,1
110515,1,1
110661,1,1
110734,2,2
110833,2,2
110834,2,2
111190,1,1
111191,2,2
111195,1,1
111197,1,1
111199,1,1
111202,1,1
111207,2,2
111215,1,1
111395,1,1
111499,1,1
111512,1,1
111517,1,1
111518,1,1
111532,1,1
111533,1,1
111534,1,1
111535,1,1
111536,1,1
111537,1,1
111538,1,1
111539,1,1
111540,1,1
111603,1,1
111813,1,1
111816,1,1
111933,2,2
111934,2,2
112102,1,1
112103,1,1
112104,1,1
112105,1,1
112106,1,1
112107,1,1
112108,1,1
112109,1,1
112110,1,1
112111,1,1
112155,1,1
112156,2,2
112205,1,1
112213,2,2
112228,1,1
112245,2,2
112246,2,2
112250,2,2
112269,1,1
112270,1,1
112666,2,2
112733,1,1
112744,2,2
112760,1,1
112761,1,1
112762,1,1
112829,1,1
112831,1,1
112833,1,1
112835,1,1
112837,2,2
112839,2,2
112840,2,2
112841,1,1
112842,1,1
112843,2,2
112844,1,1
112846,3,3
112847,2,2
112857,1,1
112859,1,1
112896,1,1
112917,1,1
112918,1,1
112926,2,2
112927,2,2
113020,1,1
113155,1,1
113156,1,1
113157,1,1
113158,1,1
113159,1,1
113385,1,1
113387,1,1
113498,1,1
113499,1,1
113547,1,1
113557,1,1
113558,1,1
113559,1,1
113560,1,1
113565,1,1
113694,2,2
113695,2,2
113696,2,2
113697,2,2
113862,1,1
113865,2,2
113933,2,2
113934,2,2
113965,1,1
114022,1,1
114023,1,1
114025,2,2
114026,1,1
114027,1,1
114028,1,1
114029,1,1
114030,2,2
114031,1,1
114032,1,1
114033,1,1
114034,1,1
114035,1,1
114036,1,1
114049,1,1
114050,2,2
114051,2,2
114116,1,1
114119,1,1
114120,1,1
114121,1,1
114122,1,1
114125,1,1
114126,1,1
114128,2,2
114129,1,1
114142,1,1
114276,2,2
114277,2,2
114278,2,2
114279,2,2
114280,2,2
114281,2,2
114284,2,2
114286,2,2
114287,2,2
114289,2,2
114290,2,2
114291,2,2
114292,1,1
114295,2,2
114296,1,1
114297,1,1
114298,1,1
114299,1,1
114300,1,1
114306,1,1
114308,2,2
114309,1,1
114312,2,2
114313,2,2
114380,2,2
114415,1,1
114416,1,1
114417,1,1
114418,1,1
114419,1,1
114420,1,1
114426,1,1
114427,1,1
114429,1,1
114462,2,2
114723,3,3
114732,3,3
114733,2,2
114734,2,2
115241,1,1
115491,1,1
115495,1,1
115501,1,1
115516,1,1
115518,1,1
115523,1,1
115524,1,1
115557,1,1
115616,1,1
115617,1,1
115618,1,1
115619,1,1
115783,2,2
115786,1,1
115902,1,1
115905,1,1
115918,2,2
115972,1,1
115973,2,2
115974,1,1
115975,1,1
116104,1,1
116105,1,1
116106,1,1
116107,1,1
116108,1,1
116110,1,1
116111,1,1
116112,1,1
116115,1,1
116116,1,1
116118,1,1
116119,1,1
116120,1,1
116121,1,1
116123,1,1
116124,1,1
116126,1,1
116131,1,1
116153,1,1
116154,1,1
116165,1,1
116166,1,1
116168,1,1
116170,1,1
116186,1,1
116194,1,1
116204,1,1
116206,1,1
116209,1,1
116214,1,1
116217,1,1
116218,1,1
116226,1,1
116227,1,1
116228,1,1
116229,1,1
116230,1,1
116238,1,1
116248,1,1
116250,1,1
116256,1,1
116260,1,1
116261,1,1
116265,1,1
116276,1,1
116278,1,1
116284,1,1
116294,1,1
116301,1,1
116310,1,1
116313,1,1
116320,1,1
116323,1,1
116327,1,1
116333,1,1
116342,1,1
116350,1,1
116354,1,1
116360,1,1
116363,1,1
116364,1,1
116365,1,1
116367,1,1
116368,1,1
116369,1,1
116370,1,1
116372,1,1
116373,1,1
116374,1,1
116381,1,1
116382,1,1
116385,1,1
116386,1,1
116389,1,1
116390,1,1
116391,1,1
116392,1,1
116393,1,1
116394,1,1
116396,1,1
116398,1,1
116401,1,1
116409,1,1
116410,1,1
116411,1,1
116412,1,1
116414,1,1
116415,1,1
116419,1,1
116420,1,1
116422,1,1
116423,1,1
116424,1,1
116425,1,1
116426,1,1
116427,1,1
116428,1,1
116429,1,1
116430,1,1
116432,1,1
116437,1,1
116439,1,1
116440,1,1
116441,1,1
116442,1,1
116443,1,1
116444,1,1
116445,1,1
116446,1,1
116448,1,1
116449,1,1
116450,1,1
116451,1,1
116453,1,1
116455,1,1
116457,1,1
116470,1,1
116479,1,1
116481,1,1
116484,1,1
116485,1,1
116486,1,1
116488,1,1
116490,1,1
116491,1,1
116495,1,1
116499,1,1
116501,1,1
116503,1,1
116506,1,1
116507,1,1
116512,1,1
116514,1,1
116516,1,1
116517,1,1
116525,1,1
116526,1,1
116527,1,1
116529,1,1
116530,1,1
116538,1,1
116541,1,1
116547,1,1
116584,1,1
116585,1,1
116586,1,1
116587,1,1
116588,1,1
116589,1,1
116590,1,1
116591,1,1
116592,1,1
116593,1,1
116594,1,1
116595,1,1
116596,1,1
116597,1,1
116598,1,1
116599,1,1
116600,1,1
116601,1,1
116602,1,1
116603,1,1
116604,1,1
116605,1,1
116606,1,1
116608,1,1
116618,1,1
116621,1,1
116628,1,1
116635,1,1
116636,1,1
116637,1,1
116639,1,1
116648,1,1
116649,1,1
116650,1,1
116660,1,1
116661,1,1
116666,1,1
116667,1,1
116668,1,1
116669,1,1
116670,1,1
116672,1,1
116673,1,1
116674,1,1
116675,1,1
116676,1,1
116677,1,1
116678,1,1
116679,1,1
116680,1,1
116681,1,1
116688,1,1
116692,1,1
116693,1,1
116694,1,1
116695,1,1
116696,1,1
116697,1,1
116698,1,1
116699,1,1
116700,1,1
116701,1,1
116702,1,1
116703,1,1
116706,1,1
116707,1,1
116711,1,1
116714,1,1
116715,1,1
116716,1,1
116717,1,1
116720,1,1
116721,1,1
116722,1,1
116723,1,1
116724,1,1
116725,1,1
116727,1,1
116728,1,1
116730,1,1
116732,1,1
116733,1,1
116739,1,1
116743,1,1
116745,1,1
116747,1,1
116751,1,1
116752,1,1
116756,1,1
116758,1,1
116760,1,1
116764,1,1
116765,1,1
116766,1,1
116767,1,1
116768,1,1
116770,1,1
116773,1,1
116776,1,1
116778,1,1
116781,1,1
116786,1,1
116789,1,1
116790,1,1
116795,1,1
116796,1,1
116797,1,1
116798,1,1
116799,1,1
116800,1,1
116803,1,1
116808,1,1
116816,1,1
116818,1,1
116822,1,1
116835,1,1
116853,1,1
116854,1,1
116855,1,1
116868,1,1
116879,2,2
116898,1,1
116926,1,1
116946,2,2
117046,1,1
117049,1,1
117061,1,1
117095,3,3
117097,2,2
117098,2,2
117100,2,2
117101,2,2
117103,2,2
117104,2,2
117105,2,2
117148,1,1
117318,1,1
117319,1,1
117321,1,1
117413,2,2
117417,2,2
117721,2,2
117767,2,2
117770,2,2
117773,2,2
117776,2,2
117779,2,2
117782,2,2
117785,2,2
117788,2,2
117791,2,2
117794,2,2
117801,2,2
117803,1,1
117811,1,1
117812,1,1
117813,2,2
117814,2,2
117815,2,2
117816,2,2
117863,2,2
117865,2,2
117867,2,2
117869,3,3
117871,3,3
117876,2,2
117878,2,2
117880,2,2
117882,2,2
117887,2,2
117889,2,2
117891,2,2
117893,3,3
117895,2,2
117897,2,2
117899,2,2
117901,2,2
117903,2,2
117905,4,4
117926,1,1
117927,2,2
117928,1,1
117929,2,2
118011,1,1
118012,1,1
118032,1,1
118040,1,1
118072,2,2
118073,1,1
118084,1,1
118089,2,2
118296,1,1
118297,1,1
118298,1,1
118299,1,1
118300,1,1
118301,1,1
118312,2,2
118313,2,2
118314,1,1
118315,2,2
118317,2,2
118321,1,1
118327,1,1
118328,1,1
118330,2,2
118360,2,2
118422,1,1
118483,2,2
118614,1,1
118615,1,1
118628,2,2
